State,CD,State-CD,ID
CA,22,CA22,2006
CA,22,CA22,2100
CA,22,CA22,2101
CA,22,CA22,2196
CA,22,CA22,2197
CA,23,CA23,2287
CA,23,CA23,2288
CA,23,CA23,2289
CA,23,CA23,2383
CA,23,CA23,2384
CA,24,CA24,2473
CA,24,CA24,2474
CA,24,CA24,2475
CA,24,CA24,2569
CA,24,CA24,2570
CA,25,CA25,2476
CA,25,CA25,2477
CA,25,CA25,2571
CA,25,CA25,2572
CA,25,CA25,2573
CA,26,CA26,2664
CA,26,CA26,2665
CA,26,CA26,2759
CA,26,CA26,2760
CA,26,CA26,2761
CA,27,CA27,2290
CA,27,CA27,2291
CA,27,CA27,2386
CA,27,CA27,2387
CA,27,CA27,2481
CA,28,CA28,2385
CA,28,CA28,2480
CA,28,CA28,2479
CA,28,CA28,2478
CA,28,CA28,2575
CA,29,CA29,2574
CA,29,CA29,2668
CA,29,CA29,2669
CA,29,CA29,2764
CA,29,CA29,2765
CA,30,CA30,2666
CA,30,CA30,2667
CA,30,CA30,2762
CA,30,CA30,2763
CA,30,CA30,2857
CA,31,CA31,2482
CA,31,CA31,2577
CA,31,CA31,2578
CA,31,CA31,2579
CA,31,CA31,2673
CA,32,CA32,2576
CA,32,CA32,2670
CA,32,CA32,2671
CA,32,CA32,2766
CA,32,CA32,2767
CA,33,CA33,2854
CA,33,CA33,2855
CA,33,CA33,2856
CA,33,CA33,2950
CA,33,CA33,2951
CA,34,CA34,2955
CA,34,CA34,2956
CA,34,CA34,3049
CA,34,CA34,3050
CA,34,CA34,3051
CA,35,CA35,2672
CA,35,CA35,2768
CA,35,CA35,2769
CA,35,CA35,2863
CA,35,CA35,2864
CA,36,CA36,3529
CA,36,CA36,3530
CA,36,CA36,3624
CA,36,CA36,3625
CA,36,CA36,3721
CA,37,CA37,2858
CA,37,CA37,2859
CA,37,CA37,2952
CA,37,CA37,2953
CA,37,CA37,2954
CA,38,CA38,2862
CA,38,CA38,2861
CA,38,CA38,2860
CA,38,CA38,2958
CA,38,CA38,2957
CA,39,CA39,3052
CA,39,CA39,3053
CA,39,CA39,3147
CA,39,CA39,3148
CA,39,CA39,3149
CA,40,CA40,3145
CA,40,CA40,3146
CA,40,CA40,3240
CA,40,CA40,3241
CA,40,CA40,3336
CA,41,CA41,2959
CA,41,CA41,2960
CA,41,CA41,3054
CA,41,CA41,3055
CA,41,CA41,3150
CA,42,CA42,3242
CA,42,CA42,3243
CA,42,CA42,3337
CA,42,CA42,3338
CA,42,CA42,3339
CA,43,CA43,3045
CA,43,CA43,3046
CA,43,CA43,3047
CA,43,CA43,3141
CA,43,CA43,3142
CA,44,CA44,3048
CA,44,CA44,3143
CA,44,CA44,3144
CA,44,CA44,3238
CA,44,CA44,3239
CA,45,CA45,3433
CA,45,CA45,3432
CA,45,CA45,3431
CA,45,CA45,3528
CA,45,CA45,3527
CA,46,CA46,3334
CA,46,CA46,3335
CA,46,CA46,3428
CA,46,CA46,3429
CA,46,CA46,3430
CA,47,CA47,3236
CA,47,CA47,3237
CA,47,CA47,3332
CA,47,CA47,3333
CA,47,CA47,3427
CA,48,CA48,3522
CA,48,CA48,3523
CA,48,CA48,3524
CA,48,CA48,3617
CA,48,CA48,3618
CA,49,CA49,3525
CA,49,CA49,3526
CA,49,CA49,3619
CA,49,CA49,3620
CA,49,CA49,3621
CA,50,CA50,3622
CA,50,CA50,3623
CA,50,CA50,3718
CA,50,CA50,3719
CA,50,CA50,3720
CA,51,CA51,3815
CA,51,CA51,3816
CA,51,CA51,3911
CA,51,CA51,3912
CA,51,CA51,3913
CA,52,CA52,3715
CA,52,CA52,3716
CA,52,CA52,3717
CA,52,CA52,3811
CA,52,CA52,3812
CA,53,CA53,3813
CA,53,CA53,3814
CA,53,CA53,3908
CA,53,CA53,3909
CA,53,CA53,3910
CO,1,CO1,2876
CO,1,CO1,2971
CO,1,CO1,2972
CO,1,CO1,3065
CO,1,CO1,3066
CO,2,CO2,2777
CO,2,CO2,2778
CO,2,CO2,2779
CO,2,CO2,2682
CO,2,CO2,2683
CO,3,CO3,2872
CO,3,CO3,2967
CO,3,CO3,2968
CO,3,CO3,3062
CO,3,CO3,3063
CO,4,CO4,2877
CO,4,CO4,2878
CO,4,CO4,2973
CO,4,CO4,3067
CO,4,CO4,3068
CO,5,CO5,2873
CO,5,CO5,2874
CO,5,CO5,2969
CO,5,CO5,2970
CO,5,CO5,3064
CO,6,CO6,2686
CO,6,CO6,2687
CO,6,CO6,2688
CO,6,CO6,2782
CO,6,CO6,2783
CO,7,CO7,2684
CO,7,CO7,2685
CO,7,CO7,2780
CO,7,CO7,2781
CO,7,CO7,2875
CT,1,CT1,
CT,1,CT1,
CT,1,CT1,
CT,1,CT1,
CT,1,CT1,
CT,2,CT2,
CT,2,CT2,
CT,2,CT2,
CT,2,CT2,
CT,2,CT2,
CT,3,CT3,
CT,3,CT3,
CT,3,CT3,
CT,3,CT3,
CT,3,CT3,
CT,4,CT4,
CT,4,CT4,
CT,4,CT4,
CT,4,CT4,
CT,4,CT4,
CT,5,CT5,
CT,5,CT5,
CT,5,CT5,
CT,5,CT5,
CT,5,CT5,
DE,1,DE1,
DE,1,DE1,
DE,1,DE1,
DE,1,DE1,
DE,1,DE1,
FL,1,FL1,
FL,1,FL1,
FL,1,FL1,
FL,1,FL1,
FL,1,FL1,
FL,2,FL2,
FL,2,FL2,
FL,2,FL2,
FL,2,FL2,
FL,2,FL2,
FL,3,FL3,
FL,3,FL3,
FL,3,FL3,
FL,3,FL3,
FL,3,FL3,
FL,4,FL4,
FL,4,FL4,
FL,4,FL4,
FL,4,FL4,
FL,4,FL4,
FL,5,FL5,
FL,5,FL5,
FL,5,FL5,
FL,5,FL5,
FL,5,FL5,
FL,6,FL6,
FL,6,FL6,
FL,6,FL6,
FL,6,FL6,
FL,6,FL6,
FL,7,FL7,
FL,7,FL7,
FL,7,FL7,
FL,7,FL7,
FL,7,FL7,
FL,8,FL8,
FL,8,FL8,
FL,8,FL8,
FL,8,FL8,
FL,8,FL8,
FL,9,FL9,
FL,9,FL9,
FL,9,FL9,
FL,9,FL9,
FL,9,FL9,
FL,10,FL10,
FL,10,FL10,
FL,10,FL10,
FL,10,FL10,
FL,10,FL10,
FL,11,FL11,
FL,11,FL11,
FL,11,FL11,
FL,11,FL11,
FL,11,FL11,
FL,12,FL12,
FL,12,FL12,
FL,12,FL12,
FL,12,FL12,
FL,12,FL12,
FL,13,FL13,
FL,13,FL13,
FL,13,FL13,
FL,13,FL13,
FL,13,FL13,
FL,14,FL14,
FL,14,FL14,
FL,14,FL14,
FL,14,FL14,
FL,14,FL14,
FL,15,FL15,
FL,15,FL15,
FL,15,FL15,
FL,15,FL15,
FL,15,FL15,
FL,16,FL16,
FL,16,FL16,
FL,16,FL16,
FL,16,FL16,
FL,16,FL16,
FL,17,FL17,
FL,17,FL17,
FL,17,FL17,
FL,17,FL17,
FL,17,FL17,
FL,18,FL18,
FL,18,FL18,
FL,18,FL18,
FL,18,FL18,
FL,18,FL18,
FL,19,FL19,
FL,19,FL19,
FL,19,FL19,
FL,19,FL19,
FL,19,FL19,
FL,20,FL20,
FL,20,FL20,
FL,20,FL20,
FL,20,FL20,
FL,20,FL20,
FL,21,FL21,
FL,21,FL21,
FL,21,FL21,
FL,21,FL21,
FL,21,FL21,
FL,22,FL22,
FL,22,FL22,
FL,22,FL22,
FL,22,FL22,
FL,22,FL22,
FL,23,FL23,
FL,23,FL23,
FL,23,FL23,
FL,23,FL23,
FL,23,FL23,
FL,24,FL24,
FL,24,FL24,
FL,24,FL24,
FL,24,FL24,
FL,24,FL24,
FL,25,FL25,
FL,25,FL25,
FL,25,FL25,
FL,25,FL25,
FL,25,FL25,
FL,26,FL26,
FL,26,FL26,
FL,26,FL26,
FL,26,FL26,
FL,26,FL26,
FL,27,FL27,
FL,27,FL27,
FL,27,FL27,
FL,27,FL27,
FL,27,FL27,
GA,1,GA1,
GA,1,GA1,
GA,1,GA1,
GA,1,GA1,
GA,1,GA1,
GA,2,GA2,
GA,2,GA2,
GA,2,GA2,
GA,2,GA2,
GA,2,GA2,
GA,3,GA3,
GA,3,GA3,
GA,3,GA3,
GA,3,GA3,
GA,3,GA3,
GA,4,GA4,
GA,4,GA4,
GA,4,GA4,
GA,4,GA4,
GA,4,GA4,
GA,5,GA5,
GA,5,GA5,
GA,5,GA5,
GA,5,GA5,
GA,5,GA5,
GA,6,GA6,
GA,6,GA6,
GA,6,GA6,
GA,6,GA6,
GA,6,GA6,
GA,7,GA7,
GA,7,GA7,
GA,7,GA7,
GA,7,GA7,
GA,7,GA7,
GA,8,GA8,
GA,8,GA8,
GA,8,GA8,
GA,8,GA8,
GA,8,GA8,
GA,9,GA9,
GA,9,GA9,
GA,9,GA9,
GA,9,GA9,
GA,9,GA9,
GA,10,GA10,
GA,10,GA10,
GA,10,GA10,
GA,10,GA10,
GA,10,GA10,
GA,11,GA11,
GA,11,GA11,
GA,11,GA11,
GA,11,GA11,
GA,11,GA11,
GA,12,GA12,
GA,12,GA12,
GA,12,GA12,
GA,12,GA12,
GA,12,GA12,
GA,13,GA13,
GA,13,GA13,
GA,13,GA13,
GA,13,GA13,
GA,13,GA13,
GA,14,GA14,
GA,14,GA14,
GA,14,GA14,
GA,14,GA14,
GA,14,GA14,
HI,1,HI1,
HI,1,HI1,
HI,1,HI1,
HI,1,HI1,
HI,1,HI1,
HI,2,HI2,
HI,2,HI2,
HI,2,HI2,
HI,2,HI2,
HI,2,HI2,
ID,1,ID1,295
ID,1,ID1,390
ID,1,ID1,485
ID,1,ID1,486
ID,1,ID1,579
ID,2,ID2,580
ID,2,ID2,581
ID,2,ID2,675
ID,2,ID2,676
ID,2,ID2,677
IL,1,IL1,
IL,1,IL1,
IL,1,IL1,
IL,1,IL1,
IL,1,IL1,
IL,2,IL2,
IL,2,IL2,
IL,2,IL2,
IL,2,IL2,
IL,2,IL2,
IL,3,IL3,
IL,3,IL3,
IL,3,IL3,
IL,3,IL3,
IL,3,IL3,
IL,4,IL4,
IL,4,IL4,
IL,4,IL4,
IL,4,IL4,
IL,4,IL4,
IL,5,IL5,
IL,5,IL5,
IL,5,IL5,
IL,5,IL5,
IL,5,IL5,
IL,6,IL6,
IL,6,IL6,
IL,6,IL6,
IL,6,IL6,
IL,6,IL6,
IL,7,IL7,
IL,7,IL7,
IL,7,IL7,
IL,7,IL7,
IL,7,IL7,
IL,8,IL8,
IL,8,IL8,
IL,8,IL8,
IL,8,IL8,
IL,8,IL8,
IL,9,IL9,
IL,9,IL9,
IL,9,IL9,
IL,9,IL9,
IL,9,IL9,
IL,10,IL10,
IL,10,IL10,
IL,10,IL10,
IL,10,IL10,
IL,10,IL10,
IL,11,IL11,
IL,11,IL11,
IL,11,IL11,
IL,11,IL11,
IL,11,IL11,
IL,12,IL12,
IL,12,IL12,
IL,12,IL12,
IL,12,IL12,
IL,12,IL12,
IL,13,IL13,
IL,13,IL13,
IL,13,IL13,
IL,13,IL13,
IL,13,IL13,
IL,14,IL14,
IL,14,IL14,
IL,14,IL14,
IL,14,IL14,
IL,14,IL14,
IL,15,IL15,
IL,15,IL15,
IL,15,IL15,
IL,15,IL15,
IL,15,IL15,
IL,16,IL16,
IL,16,IL16,
IL,16,IL16,
IL,16,IL16,
IL,16,IL16,
IL,17,IL17,
IL,17,IL17,
IL,17,IL17,
IL,17,IL17,
IL,17,IL17,
IL,18,IL18,
IL,18,IL18,
IL,18,IL18,
IL,18,IL18,
IL,18,IL18,
IN,1,IN1,
IN,1,IN1,
IN,1,IN1,
IN,1,IN1,
IN,1,IN1,
IN,2,IN2,
IN,2,IN2,
IN,2,IN2,
IN,2,IN2,
IN,2,IN2,
IN,3,IN3,
IN,3,IN3,
IN,3,IN3,
IN,3,IN3,
IN,3,IN3,
IN,4,IN4,
IN,4,IN4,
IN,4,IN4,
IN,4,IN4,
IN,4,IN4,
IN,5,IN5,
IN,5,IN5,
IN,5,IN5,
IN,5,IN5,
IN,5,IN5,
IN,6,IN6,
IN,6,IN6,
IN,6,IN6,
IN,6,IN6,
IN,6,IN6,
IN,7,IN7,
IN,7,IN7,
IN,7,IN7,
IN,7,IN7,
IN,7,IN7,
IN,8,IN8,
IN,8,IN8,
IN,8,IN8,
IN,8,IN8,
IN,8,IN8,
IN,9,IN9,
IN,9,IN9,
IN,9,IN9,
IN,9,IN9,
IN,9,IN9,
IA,1,IA1,
IA,1,IA1,
IA,1,IA1,
IA,1,IA1,
IA,1,IA1,
IA,2,IA2,
IA,2,IA2,
IA,2,IA2,
IA,2,IA2,
IA,2,IA2,
IA,3,IA3,
IA,3,IA3,
IA,3,IA3,
IA,3,IA3,
IA,3,IA3,
IA,4,IA4,
IA,4,IA4,
IA,4,IA4,
IA,4,IA4,
IA,4,IA4,
KS,1,KS1,
KS,1,KS1,
KS,1,KS1,
KS,1,KS1,
KS,1,KS1,
KS,2,KS2,
KS,2,KS2,
KS,2,KS2,
KS,2,KS2,
KS,2,KS2,
KS,3,KS3,
KS,3,KS3,
KS,3,KS3,
KS,3,KS3,
KS,3,KS3,
KS,4,KS4,
KS,4,KS4,
KS,4,KS4,
KS,4,KS4,
KS,4,KS4,
KY,1,KY1,
KY,1,KY1,
KY,1,KY1,
KY,1,KY1,
KY,1,KY1,
KY,2,KY2,
KY,2,KY2,
KY,2,KY2,
KY,2,KY2,
KY,2,KY2,
KY,3,KY3,
KY,3,KY3,
KY,3,KY3,
KY,3,KY3,
KY,3,KY3,
KY,4,KY4,
KY,4,KY4,
KY,4,KY4,
KY,4,KY4,
KY,4,KY4,
KY,5,KY5,
KY,5,KY5,
KY,5,KY5,
KY,5,KY5,
KY,5,KY5,
KY,6,KY6,
KY,6,KY6,
KY,6,KY6,
KY,6,KY6,
KY,6,KY6,
LA,1,LA1,
LA,1,LA1,
LA,1,LA1,
LA,1,LA1,
LA,1,LA1,
LA,2,LA2,
LA,2,LA2,
LA,2,LA2,
LA,2,LA2,
LA,2,LA2,
LA,3,LA3,
LA,3,LA3,
LA,3,LA3,
LA,3,LA3,
LA,3,LA3,
LA,4,LA4,
LA,4,LA4,
LA,4,LA4,
LA,4,LA4,
LA,4,LA4,
LA,5,LA5,
LA,5,LA5,
LA,5,LA5,
LA,5,LA5,
LA,5,LA5,
LA,6,LA6,
LA,6,LA6,
LA,6,LA6,
LA,6,LA6,
LA,6,LA6,
ME,1,ME1,
ME,1,ME1,
ME,1,ME1,
ME,1,ME1,
ME,1,ME1,
ME,2,ME2,
ME,2,ME2,
ME,2,ME2,
ME,2,ME2,
ME,2,ME2,
MD,1,MD1,
MD,1,MD1,
MD,1,MD1,
MD,1,MD1,
MD,1,MD1,
MD,2,MD2,
MD,2,MD2,
MD,2,MD2,
MD,2,MD2,
MD,2,MD2,
MD,3,MD3,
MD,3,MD3,
MD,3,MD3,
MD,3,MD3,
MD,3,MD3,
MD,4,MD4,
MD,4,MD4,
MD,4,MD4,
MD,4,MD4,
MD,4,MD4,
MD,5,MD5,
MD,5,MD5,
MD,5,MD5,
MD,5,MD5,
MD,5,MD5,
MD,6,MD6,
MD,6,MD6,
MD,6,MD6,
MD,6,MD6,
MD,6,MD6,
MD,7,MD7,
MD,7,MD7,
MD,7,MD7,
MD,7,MD7,
MD,7,MD7,
MD,8,MD8,
MD,8,MD8,
MD,8,MD8,
MD,8,MD8,
MD,8,MD8,
MA,1,MA1,
MA,1,MA1,
MA,1,MA1,
MA,1,MA1,
MA,1,MA1,
MA,2,MA2,
MA,2,MA2,
MA,2,MA2,
MA,2,MA2,
MA,2,MA2,
MA,3,MA3,
MA,3,MA3,
MA,3,MA3,
MA,3,MA3,
MA,3,MA3,
MA,4,MA4,
MA,4,MA4,
MA,4,MA4,
MA,4,MA4,
MA,4,MA4,
MA,5,MA5,
MA,5,MA5,
MA,5,MA5,
MA,5,MA5,
MA,5,MA5,
MA,6,MA6,
MA,6,MA6,
MA,6,MA6,
MA,6,MA6,
MA,6,MA6,
MA,7,MA7,
MA,7,MA7,
MA,7,MA7,
MA,7,MA7,
MA,7,MA7,
MA,8,MA8,
MA,8,MA8,
MA,8,MA8,
MA,8,MA8,
MA,8,MA8,
MA,9,MA9,
MA,9,MA9,
MA,9,MA9,
MA,9,MA9,
MA,9,MA9,
MI,1,MI1,
MI,1,MI1,
MI,1,MI1,
MI,1,MI1,
MI,1,MI1,
MI,2,MI2,
MI,2,MI2,
MI,2,MI2,
MI,2,MI2,
MI,2,MI2,
MI,3,MI3,
MI,3,MI3,
MI,3,MI3,
MI,3,MI3,
MI,3,MI3,
MI,4,MI4,
MI,4,MI4,
MI,4,MI4,
MI,4,MI4,
MI,4,MI4,
MI,5,MI5,
MI,5,MI5,
MI,5,MI5,
MI,5,MI5,
MI,5,MI5,
MI,6,MI6,
MI,6,MI6,
MI,6,MI6,
MI,6,MI6,
MI,6,MI6,
MI,7,MI7,
MI,7,MI7,
MI,7,MI7,
MI,7,MI7,
MI,7,MI7,
MI,8,MI8,
MI,8,MI8,
MI,8,MI8,
MI,8,MI8,
MI,8,MI8,
MI,9,MI9,
MI,9,MI9,
MI,9,MI9,
MI,9,MI9,
MI,9,MI9,
MI,10,MI10,
MI,10,MI10,
MI,10,MI10,
MI,10,MI10,
MI,10,MI10,
MI,11,MI11,
MI,11,MI11,
MI,11,MI11,
MI,11,MI11,
MI,11,MI11,
MI,12,MI12,
MI,12,MI12,
MI,12,MI12,
MI,12,MI12,
MI,12,MI12,
MI,13,MI13,
MI,13,MI13,
MI,13,MI13,
MI,13,MI13,
MI,13,MI13,
MI,14,MI14,
MI,14,MI14,
MI,14,MI14,
MI,14,MI14,
MI,14,MI14,
MN,1,MN1,
MN,1,MN1,
MN,1,MN1,
MN,1,MN1,
MN,1,MN1,
MN,2,MN2,
MN,2,MN2,
MN,2,MN2,
MN,2,MN2,
MN,2,MN2,
MN,3,MN3,
MN,3,MN3,
MN,3,MN3,
MN,3,MN3,
MN,3,MN3,
MN,4,MN4,
MN,4,MN4,
MN,4,MN4,
MN,4,MN4,
MN,4,MN4,
MN,5,MN5,
MN,5,MN5,
MN,5,MN5,
MN,5,MN5,
MN,5,MN5,
MN,6,MN6,
MN,6,MN6,
MN,6,MN6,
MN,6,MN6,
MN,6,MN6,
MN,7,MN7,
MN,7,MN7,
MN,7,MN7,
MN,7,MN7,
MN,7,MN7,
MN,8,MN8,
MN,8,MN8,
MN,8,MN8,
MN,8,MN8,
MN,8,MN8,
MS,1,MS1,
MS,1,MS1,
MS,1,MS1,
MS,1,MS1,
MS,1,MS1,
MS,2,MS2,
MS,2,MS2,
MS,2,MS2,
MS,2,MS2,
MS,2,MS2,
MS,3,MS3,
MS,3,MS3,
MS,3,MS3,
MS,3,MS3,
MS,3,MS3,
MS,4,MS4,
MS,4,MS4,
MS,4,MS4,
MS,4,MS4,
MS,4,MS4,
MO,1,MO1,
MO,1,MO1,
MO,1,MO1,
MO,1,MO1,
MO,1,MO1,
MO,2,MO2,
MO,2,MO2,
MO,2,MO2,
MO,2,MO2,
MO,2,MO2,
MO,3,MO3,
MO,3,MO3,
MO,3,MO3,
MO,3,MO3,
MO,3,MO3,
MO,4,MO4,
MO,4,MO4,
MO,4,MO4,
MO,4,MO4,
MO,4,MO4,
MO,5,MO5,
MO,5,MO5,
MO,5,MO5,
MO,5,MO5,
MO,5,MO5,
MO,6,MO6,
MO,6,MO6,
MO,6,MO6,
MO,6,MO6,
MO,6,MO6,
MO,7,MO7,
MO,7,MO7,
MO,7,MO7,
MO,7,MO7,
MO,7,MO7,
MO,8,MO8,
MO,8,MO8,
MO,8,MO8,
MO,8,MO8,
MO,8,MO8,
MT,1,MT1,296
MT,1,MT1,297
MT,1,MT1,298
MT,1,MT1,391
MT,1,MT1,392
NE,1,NE1,
NE,1,NE1,
NE,1,NE1,
NE,1,NE1,
NE,1,NE1,
NE,2,NE2,
NE,2,NE2,
NE,2,NE2,
NE,2,NE2,
NE,2,NE2,
NE,3,NE3,
NE,3,NE3,
NE,3,NE3,
NE,3,NE3,
NE,3,NE3,
NV,1,NV1,2770
NV,1,NV1,2771
NV,1,NV1,2772
NV,1,NV1,2865
NV,1,NV1,2866
NV,2,NV2,2674
NV,2,NV2,2675
NV,2,NV2,2580
NV,2,NV2,2484
NV,2,NV2,2485
NV,3,NV3,2867
NV,3,NV3,2961
NV,3,NV3,2962
NV,3,NV3,3056
NV,3,NV3,3057
NV,4,NV4,2486
NV,4,NV4,2581
NV,4,NV4,2582
NV,4,NV4,2676
NV,4,NV4,2677
NH,1,NH1,
NH,1,NH1,
NH,1,NH1,
NH,1,NH1,
NH,1,NH1,
NH,2,NH2,
NH,2,NH2,
NH,2,NH2,
NH,2,NH2,
NH,2,NH2,
NJ,1,NJ1,
NJ,1,NJ1,
NJ,1,NJ1,
NJ,1,NJ1,
NJ,1,NJ1,
NJ,2,NJ2,
NJ,2,NJ2,
NJ,2,NJ2,
NJ,2,NJ2,
NJ,2,NJ2,
NJ,3,NJ3,
NJ,3,NJ3,
NJ,3,NJ3,
NJ,3,NJ3,
NJ,3,NJ3,
NJ,4,NJ4,
NJ,4,NJ4,
NJ,4,NJ4,
NJ,4,NJ4,
NJ,4,NJ4,
NJ,5,NJ5,
NJ,5,NJ5,
NJ,5,NJ5,
NJ,5,NJ5,
NJ,5,NJ5,
NJ,6,NJ6,
NJ,6,NJ6,
NJ,6,NJ6,
NJ,6,NJ6,
NJ,6,NJ6,
NJ,7,NJ7,
NJ,7,NJ7,
NJ,7,NJ7,
NJ,7,NJ7,
NJ,7,NJ7,
NJ,8,NJ8,
NJ,8,NJ8,
NJ,8,NJ8,
NJ,8,NJ8,
NJ,8,NJ8,
NJ,9,NJ9,
NJ,9,NJ9,
NJ,9,NJ9,
NJ,9,NJ9,
NJ,9,NJ9,
NJ,10,NJ10,
NJ,10,NJ10,
NJ,10,NJ10,
NJ,10,NJ10,
NJ,10,NJ10,
NJ,11,NJ11,
NJ,11,NJ11,
NJ,11,NJ11,
NJ,11,NJ11,
NJ,11,NJ11,
NJ,12,NJ12,
NJ,12,NJ12,
NJ,12,NJ12,
NJ,12,NJ12,
NJ,12,NJ12,
NM,1,NM1,3160
NM,1,NM1,3254
NM,1,NM1,3349
NM,1,NM1,3350
NM,1,NM1,3444
NM,2,NM2,3347
NM,2,NM2,3348
NM,2,NM2,3442
NM,2,NM2,3443
NM,2,NM2,3537
NM,3,NM3,3157
NM,3,NM3,3158
NM,3,NM3,3159
NM,3,NM3,3252
NM,3,NM3,3253
NY,1,NY1,
NY,1,NY1,
NY,1,NY1,
NY,1,NY1,
NY,1,NY1,
NY,2,NY2,
NY,2,NY2,
NY,2,NY2,
NY,2,NY2,
NY,2,NY2,
NY,3,NY3,
NY,3,NY3,
NY,3,NY3,
NY,3,NY3,
